Обо мне

Меня зовут Алена Горожан, я художник из Минска
'Businessman' = 'Бизнессмен',
'Doctor' = 'Доктор',
'Cook' = 'Повар',
'Men's Images' = 'Мужские образы',
'Emotions' = 'Эмоции',
'Kittens' = 'Котята',
'Puppies' = 'Щенки',
'Princesses' = 'Принцессы',
'Toys' = 'Игрушки',
'Animals' = 'Зверушки',
'Dinos' = 'Динозавры',
'Monsters' = 'Монстрики',
'Mandalorian' = 'Мандалорец',
'Bears' = 'Медведи',
'Birds' = 'Птицы',
'Dinosaurs' = 'Динозавры',
'Pony' = 'Пони',
'Flowers' = 'Цветы',
'Space' = 'Космос',
'Amazing Puzzlies' = 'Удивительные головоломки',
'Cut the Rope' = 'Cut the Rope',
'Kolyadki' = 'Колядки',
'Water Taxi' = 'Водное такси',
'Firefighting vessel' = 'Пожарное судно',
'Tugboat' = 'Буксир',
'Dungeons' = 'Подземелье',
'Tetris' = 'Тетрис',
'Puzzle' = 'Пазл'

---
'zoom' = 'Zoom',
'close' = 'Close',
'raster graphics' = 'Raster graphics',
'vector graphics' = 'Vector graphic',
'animation graphics' = 'Animation graphics',
'cartoon' = 'Cartoon',
'flash animation' = 'Flash animation',
'flat' = 'Flat',
'2D' = '2D',
'kids' = 'Kids',
'ornamental' = 'Ornamental',
'abstract' = 'Abstract',
'digital graphic' = 'Digital graphic',
'promo' = 'Promo',
'mockup' = 'Моккап',
'decorative' = 'Decorative',
'Squirell' = 'Squirell',
'Racoon' = 'Racoon',
'Panda' = 'Panda',
'Kitten' = 'Kitten',
'Fox' = 'Fox',
'Granny' = 'Granny',
'Mom' = 'Mom',
'Girl and Boy' = 'Girl and Boy',
'Merchant' = 'Merchant',
'Fairy' = 'Fairy',
'King' = 'King',
'Girl Mary' = 'Girl Mary',
'Marquis de Carabas' = 'Marquis de Carabas',
'Princess' = 'Princess',
'Redhat' = 'Redhat',
'Fairytale witch' = 'Fairytale witch',
'The wolf from a fairy tale' = 'The wolf from a fairy tale',
'Woman' = 'Woman',
'Lumberjack' = 'Lumberjack',
'Babyboy' = 'Babyboy',
'Babygirl' = 'Babygirl',
'Frog' = 'Frog',
'Mouse' = 'Mouse',
'Prince' = 'Prince',
'Cinderella' = 'Cinderella',
'Sister' = 'Sister',
'Stepmother' = 'Stepmother',
'Witch and cat' = 'Witch and cat',
'The witch on the broom' = 'The witch on the broom',
'Pirates' = 'Pirates',
'At the airport' = 'At the airport',
'Abordage' = 'Abordage',
'Airplanes' = 'Airplanes',
'Aerostats' = 'Aerostats',
'Treasure Island' = 'Treasure Island',
'Sunken treasure' = 'Sunken treasure',
'Pirate ship' = 'Pirate ship',
'Morning gymnastics' = 'Morning gymnastics',
'Good morning!' = 'Good morning!',
'Summer time' = 'Summer time',
'Yoga' = 'Yoga',
'Happy New year!' = 'Happy New year!',
'Christmas puppies' = 'Christmas puppies',
'Ladybugs' = 'Ladybugs',
'Happy Thanksgiving' = 'Happy Thanksgiving',
'Morning Hygiene' = 'Morning Hygiene',
'In the chicken coop' = 'In the chicken coop',
'In Africa' = 'In Africa',
'Machine in town' = 'Machine in town',
'Machine in the village' = 'Machine in the village',
'Repka' = 'Repka',
'Kolobok' = 'Kolobok',
'Chicken Riaba' = 'Chicken Riaba',
'Origami Fox' = 'Origami Fox',
'Gallery of Style' = 'Gallery of Style',
'Important' = 'Important',
'Incognito' = 'Incognito',
'Phone call' = 'Phone call',
'Disconnect' = 'Disconnect',
'Reader' = 'Reader',
'Reader (colorfull)' = 'Reader (colorfull)',
'Fisherman' = 'Fisherman',
'Gamer' = 'Gamer',
'Meloman' = 'Meloman',
'Meloman (colorfull)' = 'Meloman (colorfull)',
'Like' = 'Like',
'Perfume' = 'Perfume',
'Credit card payment' = 'Credit card payment',
'Shopping cart' = 'Shopping cart',
'Ask us a question' = 'Ask us a question',
'Buyer's cart is empty' = 'Buyer's cart is empty',
'Gifts' = 'Gifts',
'Search' = 'Search',
'Dislike' = 'Dislike',
'No ads' = 'No ads',
'Insufficient funds' = 'Insufficient funds',
'No messages' = 'No messages',
'Husky' = 'Husky',
'King Charles Terrier' = 'King Charles Terrier',
'French Bulldog' = 'French Bulldog',
'Chihuahua' = 'Chihuahua',
'Eagle' = 'Eagle',
'Elephant' = 'Elephant',
'Horse' = 'Horse',
'Lion' = 'Lion',
'Unicorn' = 'Unicorn',
'Wolf' = 'Wolf',
'Bison' = 'Bison',
'Siamese cat' = 'Siamese cat',
'Owl' = 'Owl',
'Alphabet' = 'Alphabet',
'Blotches' = 'Blotches',
'Donuts' = 'Donuts',
'Fruits' = 'Fruits',
'Pumpkins' = 'Pumpkins',
'Aliens' = 'Aliens',
'Businessman' = 'Businessman',
'Doctor' = 'Doctor',
'Cook' = 'Cook',
'Men's Images' = 'Men's Images',
'Emotions' = 'Emotions',
'Kittens' = 'Kittens',
'Puppies' = 'Puppies',
'Princesses' = 'Princesses',
'Toys' = 'Toys',
'Animals' = 'Animals',
'Dinos' = 'Dinos',
'Monsters' = 'Monsters',
'Mandalorian' = 'Mandalorian',
'Bears' = 'Bears',
'Birds' = 'Birds',
'Dinosaurs' = 'Dinosaurs',
'Pony' = 'Pony',
'Flowers' = 'Flowers',
'Space' = 'Space',
'Amazing Puzzlies' = 'Amazing Puzzlies',
'Cut the Rope' = 'Cut the Rope',
'Kolyadki' = 'Kolyadki',
'Water Taxi' = 'Water Taxi',
'Firefighting vessel' = 'Firefighting vessel',
'Tugboat' = 'Tugboat',
'Dungeons' = 'Dungeons',
'Tetris' = 'Tetris',
'Puzzle' = 'Puzzle'







